,article_auteur,article_titre,article_detail,revue_annee,revue_numero,article_page
0, Clarac, Contribution à la géographie médicale. Notes sur le paludisme observé à Dakar (Sénégal). , Première partie,1898,01,9
1, Clarac, Contribution à la géographie médicale. Notes sur le paludisme observé à Dakar (Sénégal). , Première partie. Deuxième partie. La fièvre hémoglobinurique endémique observée à Dakar,1898,01,43
2, Fontaine(1),Notes sur la mortalité des troupes d'infanterie et d'artillerie de marine casernées en Cochinchine (1890 à 1896). ,,1898,01,114
3, Calmette,Sur le mécanisme de l'immunisation contre les venins. ,,1898,01,129
4,, Notes succinctes sur l'état sanitaire de nos colonies,,1898,01,135
5, J-C Baurac,Clinique d'Outre-Mer. Contribution à l'étude de la toxicologie. Troubles que peut provoquer l'iodure de potassium. Observation faite à l'hôpital colonial de My-Tho (Cochinchine). ,,1898,01,143
6, Pierre (Louis-Édouard),Clinique d'Outre-Mer. Rapport sur les conditions dans lesquelles se trouvent actuellement les lépreux en Nouvelle-Calédonie. ,,1898,01,149
7, Henry,Variétés. Médecins annamites. Organisation du service médical indigène en Annam. ,,1898,01,156
8,,Livres reçus,,1898,01,160
9,, Bulletin officiel. Corps de santé des colonies. État du personnel par colonie au 1er janvier 1898,,1898,01,162
10,,Janvier. — Février. — Mars 1898. Dépèches ministérielles concernant les officiers du corps de santé des colonies et pays de protectorat,,1898,01,164
11, J, Contribution à la géographie médicale. Missions de vaccine au Cambodge. , Nogué. Chapitre premier. Le Cambodge — ses habitants — la variole au Cambodge à l'état endémique — épidémies fréquentes,1898,01,169
12, J, Contribution à la géographie médicale. Missions de vaccine au Cambodge. ," Nogué. Chapitre premier. Le Cambodge — ses habitants — la variole au Cambodge à l'état endémique — épidémies fréquentes. Chapitre II. La variole d'après les Cambodgiens. — Traitement de la variole, vaccinations chinoise et malaise",1898,01,173
13, J, Contribution à la géographie médicale. Missions de vaccine au Cambodge. ," Nogué. Chapitre II. La variole d'après les Cambodgiens. — Traitement de la variole, vaccinations chinoise et malaise. Chapitre III. Les médecins français au Cambodge. — Premières vaccinations. — Difficultés que rencontre la pratique jennérienne. — Première tournée faite par M. le médecin de 1re classe Lombard. — Mauvais résultat, 1890. — Création d'un institut vaccinogène à Saïgon, 1891. — Service régulier de la vaccine à l'hôpital mixte de Pnom-Penh. — M. Devoti, 1890. — M. Mondon, 1891, — MM. Depasse, 1892 ; Pinard, 1893 ; Grognier, 1894 ; Angier 1895, réclament pour le Cambodge un service mobile de la vaccine, tel qu'il existe en Cochinchine et au Tonkin. — Tournées du Dr Conan. — Tournées du Dr Ortholan",1898,01,177
14, J, Contribution à la géographie médicale. Missions de vaccine au Cambodge. ," Nogué. Chapitre III. Les médecins français au Cambodge. — Premières vaccinations. — Difficultés que rencontre la pratique jennérienne. — Première tournée faite par M. le médecin de 1re classe Lombard. — Mauvais résultat, 1890. — Création d'un institut vaccinogène à Saïgon, 1891. — Service régulier de la vaccine à l'hôpital mixte de Pnom-Penh. — M. Devoti, 1890. — M. Mondon, 1891, — MM. Depasse, 1892 ; Pinard, 1893 ; Grognier, 1894 ; Angier 1895, réclament pour le Cambodge un service mobile de la vaccine, tel qu'il existe en Cochinchine et au Tonkin. — Tournées du Dr Conan. — Tournées du Dr Ortholan. Chapitre IV. Le vaccin. — Procédé opératoire. — Première tournée. — Kompong-Thom. — La pêche dans les lacs. — La rivière de Kompong-Thom. — Insuccès de notre tournée. — Les causes. — Préjugés indigènes",1898,01,181
15, J, Contribution à la géographie médicale. Missions de vaccine au Cambodge. , Nogué. Chapitre V. De Phnom-Penh à Pursat. — Le Grand Lac. — Du Grand Lac à Pursat. Chapitre VI. L'inondation. — Un voyage au milieu des herbes. — Takêo,1898,01,194
16, J, Contribution à la géographie médicale. Missions de vaccine au Cambodge. ," Nogué. Chapitre VII. Banam-Prey-Veng. — Le Tonlé-Tauch. — Richesses des provinces de Lovéa-Em-Sitho-Parang, Sitho-Kandal, Soai-Romiet, Thbong-Khmum",1898,01,198
